id,Image,Category
1139,healthy-1138.JPG,healthy
2242,black-rot-321.JPG,black-rot
1687,rust-41.JPG,rust
2998,scab-456.JPG,scab
1867,rust-221.JPG,rust
2177,black-rot-256.JPG,black-rot
2500,black-rot-579.JPG,black-rot
2053,black-rot-132.JPG,black-rot
2201,black-rot-280.JPG,black-rot
372,healthy-371.JPG,healthy
2031,black-rot-110.JPG,black-rot
2261,black-rot-340.JPG,black-rot
1721,rust-75.JPG,rust
2109,black-rot-188.JPG,black-rot
1976,black-rot-55.JPG,black-rot
2505,black-rot-584.JPG,black-rot
2838,scab-296.JPG,scab
586,healthy-585.JPG,healthy
1441,healthy-1440.JPG,healthy
3125,scab-583.JPG,scab
1943,black-rot-22.JPG,black-rot
862,healthy-861.JPG,healthy
1897,rust-251.JPG,rust
655,healthy-654.JPG,healthy
484,healthy-483.JPG,healthy
2290,black-rot-369.JPG,black-rot
2726,scab-184.JPG,scab
1872,rust-226.JPG,rust
1676,rust-30.JPG,rust
2105,black-rot-184.JPG,black-rot
2501,black-rot-580.JPG,black-rot
2753,scab-211.JPG,scab
1730,rust-84.JPG,rust
804,healthy-803.JPG,healthy
856,healthy-855.JPG,healthy
2180,black-rot-259.JPG,black-rot
1819,rust-173.JPG,rust
1044,healthy-1043.JPG,healthy
2673,scab-131.JPG,scab
3027,scab-485.JPG,scab
1896,rust-250.JPG,rust
2597,scab-55.JPG,scab
880,healthy-879.JPG,healthy
186,healthy-185.JPG,healthy
2010,black-rot-89.JPG,black-rot
1738,rust-92.JPG,rust
2011,black-rot-90.JPG,black-rot
2517,black-rot-596.JPG,black-rot
77,healthy-76.JPG,healthy
2499,black-rot-578.JPG,black-rot
2995,scab-453.JPG,scab
2892,scab-350.JPG,scab
1605,healthy-1604.JPG,healthy
1488,healthy-1487.JPG,healthy
2284,black-rot-363.JPG,black-rot
2311,black-rot-390.JPG,black-rot
1670,rust-24.JPG,rust
1871,rust-225.JPG,rust
900,healthy-899.JPG,healthy
2098,black-rot-177.JPG,black-rot
2888,scab-346.JPG,scab
1031,healthy-1030.JPG,healthy
2444,black-rot-523.JPG,black-rot
2941,scab-399.JPG,scab
1999,black-rot-78.JPG,black-rot
1182,healthy-1181.JPG,healthy
1906,rust-260.JPG,rust
2922,scab-380.JPG,scab
2956,scab-414.JPG,scab
2432,black-rot-511.JPG,black-rot
553,healthy-552.JPG,healthy
2773,scab-231.JPG,scab
1658,rust-12.JPG,rust
3029,scab-487.JPG,scab
2734,scab-192.JPG,scab
1190,healthy-1189.JPG,healthy
669,healthy-668.JPG,healthy
3012,scab-470.JPG,scab
2542,scab-0.JPG,scab
1325,healthy-1324.JPG,healthy
1688,rust-42.JPG,rust
2285,black-rot-364.JPG,black-rot
3140,scab-598.JPG,scab
1722,rust-76.JPG,rust
1857,rust-211.JPG,rust
2584,scab-42.JPG,scab
1888,rust-242.JPG,rust
2829,scab-287.JPG,scab
240,healthy-239.JPG,healthy
1736,rust-90.JPG,rust
1716,rust-70.JPG,rust
421,healthy-420.JPG,healthy
2978,scab-436.JPG,scab
1161,healthy-1160.JPG,healthy
2619,scab-77.JPG,scab
1662,rust-16.JPG,rust
31,healthy-30.JPG,healthy
1905,rust-259.JPG,rust
1824,rust-178.JPG,rust
1789,rust-143.JPG,rust
2817,scab-275.JPG,scab
1931,black-rot-10.JPG,black-rot
2780,scab-238.JPG,scab
1919,rust-273.JPG,rust
2493,black-rot-572.JPG,black-rot
1561,healthy-1560.JPG,healthy
1810,rust-164.JPG,rust
1742,rust-96.JPG,rust
2602,scab-60.JPG,scab
2700,scab-158.JPG,scab
1761,rust-115.JPG,rust
2551,scab-9.JPG,scab
2391,black-rot-470.JPG,black-rot
1533,healthy-1532.JPG,healthy
252,healthy-251.JPG,healthy
451,healthy-450.JPG,healthy
